UMAP_1,UMAP_2,SMILES,Label,Status
11.874285,2.9964004,Cn1c(=O)c2c(c3ccccc31)OC(N)=C(C#N)C2c1cccc([N+](=O)[O-])c1,1,pool
-21.575895,0.14016004,Cn1c(=O)c2c(c3ccccc31)OC(N)=C(C#N)C2c1cccc(Br)c1,1,pool
10.105874,1.7419158,CC(C)(O)[C@H](F)CNC(=O)c1cnc(Nc2ccc3cnccc3n2)cc1NC1CC1,1,pool
10.806684,5.2777233,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CCCNC5=O)cn2)cc1,1,pool
10.378306,2.1164966,CN1CCN(Cc2ccc(NC(=O)c3n[nH]cc3Nc3ncnc4[nH]ccc34)cc2)CC1,1,pool
10.408395,0.9531787,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0,pool
5.9213753,-3.3200715,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,1,pool
11.20505,1.5496455,CN1CCC2(CC1)CNC(=O)c1c2[nH]c2c1CCc1cnc(-c3ccccc3F)cc1-2,1,pool
10.19229,4.7486367,N#Cc1c(C2CCCNC2)cc(-c2ccccc2O)nc1N,1,pool
13.062104,3.4642723,COc1ccc(-c2cnc3nc(N)nc(N4CCSCC4)c3n2)cc1OC,1,pool
10.110438,5.44494,CCN(CC)Cc1ccc(/C=C/c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1,1,pool
9.939707,7.0976915,O=c1[nH]cnc2[nH]c(-c3ccnc(/C=C/c4ccc(F)cc4)c3)cc12,1,pool
10.228441,5.332026,CN(C)CCOc1ccc(/C=C/c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1,1,pool
-21.379953,-0.89329624,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1cc(Br)c2c(N)ncnc21,0,pool
7.751284,-2.079815,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1cc(Cl)c2c(N)ncnc21,0,labeled
-21.369856,-0.9354907,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1cc(I)c2c(N)ncnc21,0,pool
7.867758,-2.0107663,C=Cc1cn([C@H]2O[C@H](CO)[C@@H](O)[C@@]2(C)F)c2ncnc(N)c12,0,pool
-21.369268,-0.89502794,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@@H]1n1cc(Br)c2c(N)ncnc21,0,pool
7.741703,-2.0749826,C#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@]2(C)F)c2ncnc(N)c12,0,pool
7.918281,-2.0211272,C#Cc1cn([C@H]2O[C@H](CO)[C@@H](O)[C@@]2(C)F)c2nc(N)nc(N)c12,0,pool
-21.392984,-0.9285229,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1cc(I)c2c(N)nc(N)nc21,0,pool
7.8741674,-2.0563433,CCc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@]2(C)F)c2ncnc(N)c12,0,pool
3.3220809,14.05904,CCOC(=O)Nc1ccc(C)c(Nc2ncnn3cc(C(=O)c4ccccc4)c(C)c23)c1,1,pool
2.8946884,13.77795,CNC(=O)c1ccc(C)c(Nc2ncnn3cc(C(=O)c4ccccc4C)c(C)c23)c1,1,pool
3.1944897,13.94916,CCNC(=O)c1ccc(C)c(Nc2ncnn3cc(C(=O)c4ccccc4)c(C)c23)c1,1,pool
3.258415,13.917273,Cc1ccc(C(=O)NC(C)C)cc1Nc1ncnn2cc(C(=O)c3ccccc3)c(C)c12,1,pool
2.818267,13.660491,CNC(=O)c1ccc(C)c(Nc2ncnn3cc(C(=O)c4ccccc4)c(C)c23)c1,1,pool
2.7570055,13.578618,Cc1ccc(C(N)=O)cc1Nc1ncnn2cc(C(=O)c3ccccc3)c(C)c12,1,pool
9.020606,0.085234545,COc1ccc(-c2cnc3nc(N)nc(N4CCN(Cc5c(Cl)cccc5Cl)CC4)c3n2)cc1OC,1,pool
13.223318,3.750847,COc1ccc(-c2cnc3nc(N)nc(N4CCN(Cc5ccccc5)CC4)c3n2)cc1OC,1,labeled
13.347125,3.4596403,COc1ccc(-c2cnc3nc(N)nc(N4CCN(Cc5ccc(C(C)(C)C)cc5)CC4)c3n2)cc1OC,1,pool
13.281049,3.7173371,COc1ccc(-c2cnc3nc(N)nc(N4CCN(Cc5ccccc5F)CC4)c3n2)cc1OC,1,pool
5.8498597,-3.5706358,C=C1C(=O)[C@]23[C@H](OC(=O)c4ccccc4C(=O)Oc4ccc(-c5cc(=S)ss5)cc4)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2OC(C)=O,0,pool
4.1756606,14.869182,CCNC(=O)c1cn2ncnc(Nc3cc(NC(=O)c4ccnc(N5CCOCC5)c4)ccc3C)c2c1C,1,pool
11.938684,3.1051626,COc1cc(C)cc2c1C(=O)C1OC1(c1c(C)cc3c(c1OC)C(=O)C1OC1C3=O)C2=O,0,pool
13.169114,2.261453,COC(=O)c1c(-c2ccc(F)cc2)c(-c2ccncc2)c(C2=CCNCC2)n1C,1,pool
5.566718,-2.289213,CCCC(=O)OC[C@H]1CCC([C@@]2(C)CCCC(C)(C)C2)=C2C[C@H]3C(=O)O[C@H]3[C@@H]21,0,pool
9.938581,-2.9060233,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)NCCCCCNc1ccc([N+](=O)[O-])c3[nH]c4ccccc4c(=O)c13)C(=O)OC2,1,pool
8.886975,1.8042527,CNc1nc2[nH]c(-c3cccc(CNC(=O)c4csnn4)n3)cc2c2c1ncn2C,1,pool
9.620183,-0.18424894,Cc1c2c(nn1CC(=O)Nc1ccccc1F)-c1ccccc1S(=O)(=O)N2C,0,pool
9.66658,-0.09143587,COc1cccc(NC(=O)Cn2nc3c(c2C)N(C)S(=O)(=O)c2ccccc2-3)c1,0,pool
8.282879,-1.3727198,CC(C)(C)OC(=O)N1[C@H](CO)CC(F)(F)[C@H]1n1cnc2ncnc(Cl)c21,0,pool
8.998524,1.9089929,COc1cc2nc(Cl)nc(Nc3ccc(Cn4cc(-c5ccccc5)nn4)cc3)c2cc1OC,0,pool
6.433929,-2.6921163,CC(=O)O[C@H]1O[C@H]2O[C@H]3OC(=O)/C(=C\CC4(OC(C)=O)CCCC(C)(C)C4)[C@H]3[C@H]2[C@@H]1OC(C)=O,0,pool
8.087494,-1.7666688,CC(C)(C)OC(=O)N1[C@H](CO)CC(F)(F)[C@H]1n1cc(F)c(=O)[nH]c1=O,0,pool
8.04705,-1.8342726,CC(C)(C)OC(=O)N1[C@H](CO)CC(F)(F)[C@@H]1n1ccc(=O)[nH]c1=O,0,pool
8.079553,-1.7979404,CC(C)(C)OC(=O)N1[C@H](CO)CC(F)(F)[C@@H]1n1cc(F)c(=O)[nH]c1=O,0,pool
11.182178,7.273985,COc1cc(-c2nc(Nc3ccc(C)cc3)c3ccccc3n2)cc(OC)c1OC,1,pool
11.239714,7.232708,COc1cc(-c2nc(Nc3ccc(C)cc3C)c3ccccc3n2)cc(OC)c1OC,1,queried
10.961087,7.7450423,Cc1ccc(Nc2nc(-c3cc(O)c(O)c(O)c3)nc3ccccc23)c(C)c1,1,pool
10.977807,7.8496675,Cc1ccc(Nc2nc(-c3cc(O)c(O)c(O)c3)nc3ccccc23)cc1,1,pool
11.242565,7.301564,COc1cc(-c2nc(Nc3ccccc3)c3ccccc3n2)cc(OC)c1OC,1,labeled
9.668327,5.4325705,Oc1cc(-c2nc(Nc3ccc(Cl)cc3)c3ccccc3n2)cc(O)c1O,1,labeled
11.152068,7.310052,COc1cc(-c2nc(Nc3ccc(O)cc3)c3ccccc3n2)cc(OC)c1OC,1,pool
9.711619,5.29182,COc1cc(-c2nc(Nc3ccc(OC(F)(F)F)cc3)c3ccccc3n2)cc(OC)c1OC,1,labeled
10.949767,7.8768315,COc1ccc(Nc2nc(-c3cc(O)c(O)c(O)c3)nc3ccccc23)cc1,1,pool
9.700079,5.349496,COc1cc(-c2nc(Nc3ccc(Cl)cc3)c3ccccc3n2)cc(OC)c1OC,1,pool
11.188365,7.2339783,COc1ccc(Nc2nc(-c3cc(OC)c(OC)c(OC)c3)nc3ccccc23)cc1,1,pool
10.937457,7.8945,Oc1cc(-c2nc(Nc3ccccc3)c3ccccc3n2)cc(O)c1O,1,pool
10.958704,7.919854,Oc1ccc(Nc2nc(-c3cc(O)c(O)c(O)c3)nc3ccccc23)cc1,1,labeled
7.1691666,-0.83219045,CC(C)CC(=O)c1ccc(OC(F)F)c(OC2CCOC2)c1,1,pool
9.047075,8.655848,O=C(c1ccc(-c2ccc(Cl)cc2)o1)n1cccn1,0,pool
9.193221,9.104414,O=C(c1ccc(-c2cccc(F)c2)o1)n1cccn1,0,pool
9.154153,8.4212675,O=C(c1ccc(-c2ccccc2[N+](=O)[O-])o1)n1cccn1,0,pool
9.208146,9.087823,O=C(c1ccc(-c2ccc(F)cc2)o1)n1cccn1,0,pool
9.2563715,9.153006,Cc1ccc(-c2ccc(C(=O)n3cccn3)o2)cc1,0,pool
9.364348,9.211275,O=C(c1ccc(-c2ccccc2)o1)n1cccn1,0,labeled
9.057541,8.545849,O=C(c1ccc(-c2cccc(Cl)c2)o1)n1cccn1,0,pool
9.138114,8.957236,O=C(c1ccc(-c2c(F)cccc2F)o1)n1cccn1,0,pool
9.131951,8.639338,O=C(c1ccc(-c2ccc(F)cc2F)o1)n1cccn1,0,pool
9.094364,8.980279,O=C(c1ccc(-c2cccc([N+](=O)[O-])c2)o1)n1cccn1,0,pool
9.114037,8.975288,O=C(c1ccc(-c2ccccc2F)o1)n1cccn1,0,pool
9.258275,9.170027,COc1ccc(-c2ccc(C(=O)n3cccn3)o2)cc1,0,labeled
8.919625,8.408035,O=C(c1ccc(-c2ccccc2Cl)o1)n1cccn1,0,pool
6.2178454,-3.0465233,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(CN6CCOCC6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,1,pool
5.769264,-3.4781978,C=C1C(=O)[C@]23[C@H](OC(=O)CCC(=O)Oc4ccc(-c5cc(=S)ss5)cc4)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CC[C@@H]2OC(C)=O,0,pool
8.172073,-0.37972775,COc1ccc(-c2c(C)noc2C)cc1S(=O)(=O)NC1CCNCC1,0,pool
8.182793,-0.38153458,Cc1ccc(-c2c(C)noc2C)cc1S(=O)(=O)NC1CCNCC1,0,pool
9.959525,5.0451827,CCOc1cccc(-c2cc(F)c(NC(=O)c3cocc3C(=O)O)c(F)c2)c1,0,pool
9.969561,6.749757,COc1ccc(/C=C/C(=O)c2ccc3c(c2)OCO3)c(OC)c1OC,0,pool
4.0938582,13.296269,Cc1ccc(NC(=O)c2ccnc(N3CCCCC3)c2)cc1-c1ccc(C(=O)NCC2CC2)cc1,1,labeled
9.267652,1.2988596,CC(=O)N1c2ccc(-c3ccc(CN4CCCCC4)cc3)cc2[C@H](Nc2ccccc2)C[C@@H]1C,1,pool
-7.624746,10.9553175,Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)C(C(=O)O)C2)cn1,1,pool
-7.554217,10.86455,Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2C(=O)O)cn1,1,labeled
-7.6865697,10.989938,NC(=O)c1nn(-c2ccc(F)cc2)c2c1CCc1ccc(NC(=O)c3cc(N4CCN(Cc5cnn(CCCO)c5)CC4)ncc3Cl)cc1-2,1,pool
-7.928273,11.073376,COCCNC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.4553723,10.862925,CC1CN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3ccc(F)cc3)CC4)c(Cl)cn2)CCN1Cc1cnn(C)c1,1,pool
-7.777903,11.026071,CN(C)CCCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.845043,11.067067,CC(C)NC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.957698,11.071402,CSCCNC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.656322,10.956176,NC(=O)c1nn(-c2ccc(F)cc2)c2c1CCc1ccc(NC(=O)c3cc(N4CCN(Cc5cnn(CC(=O)O)c5)CC4)ncc3Cl)cc1-2,1,pool
-7.396935,10.891434,Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.951945,11.0688,COCCOC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.7556987,11.028629,CCOC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4cccc(F)c4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.3614836,10.864497,NC(=O)c1nn(-c2ccc(F)cc2)c2c1CCc1ccc(NC(=O)c3cc(N4CCN(Cc5cn[nH]c5)CC4)ncc3Cl)cc1-2,1,pool
-7.770627,11.010138,CCOC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.51793,10.9178295,N#CCCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.7906985,11.025416,CCOC(=O)CCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.870748,11.052977,NC(=O)c1nn(-c2ccc(F)cc2)c2c1CCc1ccc(NC(=O)c3cc(N4CCN(Cc5cnn(CC(=O)NCCO)c5)CC4)ncc3Cl)cc1-2,1,pool
-7.954897,11.069489,NC(=O)c1nn(-c2ccc(F)cc2)c2c1CCc1ccc(NC(=O)c3cc(N4CCN(Cc5cnn(CC(=O)N(CCO)CCO)c5)CC4)ncc3Cl)cc1-2,1,pool
-7.393597,10.86876,Cc1c(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cnn1C,1,pool
-7.3747807,10.914038,CCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,labeled
-7.688014,10.98464,CN(C)C(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.98445,11.032153,COCCOCCCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-8.07381,11.141945,CN(C)CCCNC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.7071643,10.992672,COC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.588682,10.94172,NC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.6457906,10.984364,CNC(=O)Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.40999,10.883203,Cn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4cccc(F)c4)CC5)c(Cl)cn3)CC2)cn1,1,pool
-7.3364472,10.846124,Cc1nn(C)cc1CN1CCN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3ccc(F)cc3)CC4)c(Cl)cn2)CC1,1,pool
-7.6908875,10.9503,COCCCn1cc(CN2CCN(c3cc(C(=O)Nc4ccc5c(c4)-c4c(c(C(N)=O)nn4-c4ccc(F)cc4)CC5)c(Cl)cn3)CC2)cn1,1,pool
10.75078,5.4372034,O=C1NCc2[nH]c3c(ccc4cnc(Nc5cccc(F)c5)cc43)c21,1,pool
6.3537107,-2.892535,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(-c6ccccc6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,1,pool
7.703822,1.2549717,O=C(O)c1cccc(NC2=C(Cl)C(=O)c3ccccc3C2=O)c1,0,pool
7.654652,1.296352,O=C(O)c1ccc(NC2=C(Cl)C(=O)c3ccccc3C2=O)cc1,0,pool
6.7576942,-0.09247319,Cc1cn(CC2CCCCC2)c2cc(C(=O)Nc3c(Cl)cncc3Cl)ccc12,1,pool
5.3034782,-2.5909753,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,1,pool
5.003588,-2.4506862,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,pool
5.666505,-3.1651962,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,1,pool
13.162254,3.7619448,COc1ccc(-c2cnc3nc(N)nc(N4CCN(C(=O)c5ccccc5)CC4)c3n2)cc1OC,1,pool
6.941395,-0.21115758,Cc1ccc(S(=O)(=O)n2cc(C)c3ccc(C(=O)Nc4c(Cl)cncc4Cl)cc32)cc1,1,pool
8.193875,-1.9113711,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@@H]1n1cc(C#Cc2ccccc2)c2c(N)ncnc21,0,pool
8.368138,-1.8968974,C[C@@]1(F)[C@H](O)[C@@H](CO)O[C@H]1n1cc(C#Cc2ccccc2)c2c(N)ncnc21,0,pool
5.003854,-2.4201794,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CC#CC(C)(C)O)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,pool
5.475615,-2.3902984,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CC#CC(O)(C(F)(F)F)C(F)(F)F)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1F,1,pool
4.943247,-2.4244394,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CCCC(C)(C)O)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,pool
5.088782,-2.3956916,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CC#CC(C)(C)O)CC4)=CC[C@@H]23)CCC[C@@H]1O,1,pool
5.6001215,-2.4271564,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(C/C=C/C(O)(C(F)(F)F)C(F)(F)F)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1F,1,pool
5.234166,-2.448696,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(C/C=C/C(O)(C(F)(F)F)C(F)(F)F)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,pool
5.2653666,-2.4882667,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CC#CC(O)(C(F)(F)F)C(F)(F)F)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,pool
5.280586,-2.3892286,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CC#CC(C)(C)O)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1F,1,pool
4.9848223,-2.450902,C=C1/C(=C\C=C2/CCC[C@]3(C)C(C4(CCC(=O)C(C)(C)O)CC4)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1,pool
10.700434,8.738423,O=c1cc(-c2ccc(O)c(-c3c(O)cc4oc(-c5ccc(O)cc5)cc(=O)c4c3O)c2)oc2cc(O)cc(O)c12,0,labeled
9.669198,6.53864,CC(C)CC1=C(O)C(=O)c2ccccc2C1=O,0,pool
7.13169,1.1156884,CC(SC1=CC(=O)c2ccccc2C1=O)C(=O)O,0,pool
7.04953,1.1138283,O=C(O)CCSC1=CC(=O)c2ccccc2C1=O,0,pool
10.578152,9.139926,COC1=C(OC)C(=O)c2ccccc2C1=O,0,pool
10.458893,9.231482,Cc1cc(O)c2c(c1)C(=O)C=CC2=O,0,pool
10.538567,9.179483,Cc1cc(O)c2c(c1)C(=O)C(O)=CC2=O,0,pool
7.1922812,0.6869433,CC1=C(SCCO)C(=O)c2ccccc2C1=O,0,pool
10.432999,9.254768,CC1=CC(=O)c2ccccc2C1=O,0,pool
9.905579,6.708486,O=C(O)CNC1=CC(=O)c2ccccc2C1=O,0,pool
9.838302,6.6458645,CCCC1=C(O)C(=O)c2ccccc2C1=O,0,pool
7.2033772,0.916223,CC1=C(SCCC(=O)O)C(=O)c2ccccc2C1=O,0,pool
9.645295,6.223026,CN(C)C(=O)Oc1ccc2c(CC(O)c3nccs3)c(Cc3ccccc3)c(=O)oc2c1,0,labeled
11.093147,3.4757388,COc1cc2c(cc1-c1cnco1)C(=O)N(CCc1ccncc1)C(C)(C)N2,0,pool
9.013449,-2.1492355,Cc1cc2nnc(C(=O)N3CCC(c4nc(C(=O)NC5CCN(Cc6ccccc6)C5)cs4)CC3)c(C)n2n1,0,pool
11.27375,2.5978127,COc1cc(Nc2nc(N[C@H]3CCCC[C@H]3N)n3cc(-c4ccccc4)nc3c2C(N)=O)cc(OC)c1,1,pool
10.356152,2.0057833,CCn1ncc2c(NC3CCOCC3)c(C(N)=O)cnc21,1,pool
10.199898,1.2463415,CCC(CC)CNC(=O)c1cnc2c(cnn2CC)c1NC1CCOCC1,1,pool
11.34547,2.4717994,CCOC(=O)c1cc2c(-c3ccc(CN4CCC(c5nc6ccc(F)cc6[nH]5)CC4)cc3)nc3ccccc3n2c1-c1ccccc1,0,pool
11.3649235,2.508491,CCOC(=O)c1cc(-c2ccccc2)n2c1c(-c1ccc(CN3CCC(c4nc5ccc(F)cc5[nH]4)CC3)cc1)nc1ccccc12,0,pool
11.059974,5.018015,O=C1NCCc2[nH]c3c(ccc4cnc(/C=C/c5cccc(CCN6CCOCC6)c5)cc43)c21,1,pool
8.87464,1.9132935,COc1cccc(Nc2c(C(N)=O)cnc3ccc(S(=O)(=O)c4ccc(-c5ccoc5)cc4)cc23)c1,1,pool
